REGIÃO ,PAÍS,CONSUMO DE PETRÓLEO em mil barris por dia,ANO
América do Norte,Canadá,2332,643509,2010
América do Norte,Estados Unidos,18324,38372,2010
América do Norte,México,2039,738801,2010
Américas Central e do Sul,Argentina,581,8054948,2010
Américas Central e do Sul,Brasil,2271,41358,2010
Américas Central e do Sul,Chile,342,6394997,2010
Américas Central e do Sul,Colômbia,255,7907646,2010
Américas Central e do Sul,Equador,220,3308327,2010
Américas Central e do Sul,Peru,186,0581932,2010
Américas Central e do Sul,Trinidad e Tobago,45,03434247,2010
Américas Central e do Sul,Venezuela,725,4184658,2010
Américas Central e do Sul,Outros,1162,083939,2010
Europa,Alemanha,2372,844658,2010
Europa,Áustria,262,373476,2010
Europa,Bélgica,691,4610183,2010
Europa,Bulgária,85,68121128,2010
Europa,Chipre,55,45852055,2010
Europa,Croácia,76,33793699,2010
Europa,Dinamarca,170,2729396,2010
Europa,Eslováquia,79,05996919,2010
Europa,Eslovênia,54,41504498,2010
Europa,Espanha,1412,511491,2010
Europa,Estônia,27,55856157,2010
Europa,Finlândia ,219,2192384,2010
Europa,França,1703,336544,2010
Europa,Grécia ,379,750815,2010
Europa,Holanda,957,4790422,2010
Europa,Hungria,141,2755467,2010
Europa,Islândia,14,54333764,2010
Europa,Irlanda,155,8641638,2010
Europa,Itália,1499,564658,2010
Europa,Letônia,35,7203682,2010
Europa,Lituânia,53,90461918,2010
Europa,Luxemburgo,59,0283242,2010
Europa,Macedônia,18,93838951,2010
Europa,Noruega,230,6282724,2010
Europa,Polônia,577,4030203,2010
Europa,Portugal,264,8762965,2010
Europa,Reino Unido,1604,251755,2010
Europa,República Tcheca,188,5239178,2010
Europa,Romênia,180,9653699,2010
Europa,Suécia,315,3620433,2010
Europa,Suíça,241,5325421,2010
Europa,Turquia,693,5010137,2010
Europa,Ucrânia,267,2064055,2010
Europa,Outros,318,5106944,2010
Comunidade dos Estados Independentes,Azerbaijão,72,19833973,2010
Comunidade dos Estados Independentes,Belarus,149,1069863,2010
Comunidade dos Estados Independentes,Cazaquistão,210,5358913,2010
Comunidade dos Estados Independentes,Rússia,2877,820781,2010
Comunidade dos Estados Independentes,Turcomenistão,117,9220548,2010
Comunidade dos Estados Independentes,Uzbequistão,75,6270411,2010
Comunidade dos Estados Independentes,Outros,62,70498737,2010
Oriente Médio,Arábia Saudita,3205,641413,2010
Oriente Médio,Catar,190,576353,2010
Oriente Médio,Coveite,478,1600304,2010
Oriente Médio,Emirados Árabes Unidos,653,9884384,2010
Oriente Médio,Irã,1788,442955,2010
Oriente Médio,Iraque,570,0641921,2010
Oriente Médio,Israel,240,6204595,2010
Oriente Médio,Omã,135,4524384,2010
Oriente Médio,Outros,724,1082148,2010
África,África do Sul,538,3880534,2010
África,África Central,197,9626994,2010
África,África Ocidental,543,0958502,2010
África,África Oriental,420,1666921,2010
África,Argélia,326,9479452,2010
África,Egito,765,8140407,2010
África,Marrocos,258,0928048,2010
África,Outros Norte da África,390,7612466,2010
África,Outros Sul da África,47,37078356,2010
Ásia-Pacífico,Austrália,906,693863,2010
Ásia-Pacífico,Bangladesh,80,63785403,2010
Ásia-Pacífico,China,9389,606271,2010
Ásia-Pacífico,Cingapura,1156,736274,2010
Ásia-Pacífico,Coreia do Sul,2370,091068,2010
Ásia-Pacífico,Hong Kong,358,9849166,2010
Ásia-Pacífico,Filipinas,306,8800807,2010
Ásia-Pacífico,Índia,3378,134461,2010
Ásia-Pacífico,Indonésia,1411,139261,2010
Ásia-Pacífico,Japão,4434,239918,2010
Ásia-Pacífico,Malásia,687,6669904,2010
Ásia-Pacífico,Nova Zelândia,150,0025599,2010
Ásia-Pacífico,Paquistão,411,2030753,2010
Ásia-Pacífico,Sri Lanka,87,0254919,2010
Ásia-Pacífico,Tailândia,1104,157907,2010
Ásia-Pacífico,Taiwan,1043,414895,2010
Ásia-Pacífico,Vietnã,332,2916164,2010
Ásia-Pacífico,Outros,308,4255698,2010
América do Norte,Canadá,2396,54876,2011
América do Norte,Estados Unidos,17983,21658,2011
América do Norte,México,2065,143677,2011
Américas Central e do Sul,Argentina,591,2905766,2011
Américas Central e do Sul,Brasil,2431,729878,2011
Américas Central e do Sul,Chile,371,0099207,2011
Américas Central e do Sul,Colômbia,274,2295801,2011
Américas Central e do Sul,Equador,226,0078917,2011
Américas Central e do Sul,Peru,214,6746675,2011
Américas Central e do Sul,Trinidad e Tobago,42,22716712,2011
Américas Central e do Sul,Venezuela,737,2021096,2011
Américas Central e do Sul,Outros,1172,953396,2011
Europa,Alemanha,2293,598959,2011
Europa,Áustria,245,3569583,2011
Europa,Bélgica,648,8563942,2011
Europa,Bulgária,81,53699797,2011
Europa,Chipre,54,62520548,2011
Europa,Croácia,72,47363562,2011
Europa,Dinamarca,164,7737304,2011
Europa,Eslováquia,76,37257534,2011
Europa,Eslovênia,54,15054787,2011
Europa,Espanha,1342,985387,2011
Europa,Estônia,26,78013602,2011
Europa,Finlândia ,208,5032036,2011
Europa,França,1666,468321,2011
Europa,Grécia ,359,2790701,2011
Europa,Holanda,961,9980412,2011
Europa,Hungria,150,9817011,2011
Europa,Islândia,14,35757589,2011
Europa,Irlanda,145,0225639,2011
Europa,Itália,1443,347772,2011
Europa,Letônia,32,90789338,2011
Europa,Lituânia,52,19879726,2011
Europa,Luxemburgo,60,21976512,2011
Europa,Macedônia,19,54985979,2011
Europa,Noruega,223,8902032,2011
Europa,Polônia,574,2580066,2011
Europa,Portugal,249,1629782,2011
Europa,Reino Unido,1573,256913,2011
Europa,República Tcheca,193,668856,2011
Europa,Romênia,186,1187123,2011
Europa,Suécia,294,9690274,2011
Europa,Suíça,234,2933144,2011
Europa,Turquia,672,3382466,2011
Europa,Ucrânia,278,0781507,2011
Europa,Outros,319,7285709,2011
Comunidade dos Estados Independentes,Azerbaijão,88,59913699,2011
Comunidade dos Estados Independentes,Belarus,171,8806301,2011
Comunidade dos Estados Independentes,Cazaquistão,242,6980472,2011
Comunidade dos Estados Independentes,Rússia,3073,755173,2011
Comunidade dos Estados Independentes,Turcomenistão,124,6338356,2011
Comunidade dos Estados Independentes,Uzbequistão,70,96221918,2011
Comunidade dos Estados Independentes,Outros,65,08441712,2011
Oriente Médio,Arábia Saudita,3294,622038,2011
Oriente Médio,Catar,245,718467,2011
Oriente Médio,Coveite,452,6511198,2011
Oriente Médio,Emirados Árabes Unidos,734,6660304,2011
Oriente Médio,Irã,1822,878348,2011
Oriente Médio,Iraque,629,2234612,2011
Oriente Médio,Israel,254,3397567,2011
Oriente Médio,Omã,146,1225753,2011
Oriente Médio,Outros,712,4335927,2011
África,África do Sul,541,6152607,2011
África,África Central,217,4585481,2011
África,África Ocidental,547,4091391,2011
África,África Oriental,443,1288765,2011
África,Argélia,349,4717808,2011
África,Egito,720,1988177,2011
África,Marrocos,274,5958707,2011
África,Outros Norte da África,262,4695288,2011
África,Outros Sul da África,48,89456438,2011
Ásia-Pacífico,Austrália,958,8949689,2011
Ásia-Pacífico,Bangladesh,103,6811515,2011
Ásia-Pacífico,China,9738,76722,2011
Ásia-Pacífico,Cingapura,1208,10066,2011
Ásia-Pacífico,Coreia do Sul,2394,080603,2011
Ásia-Pacífico,Hong Kong,360,2754206,2011
Ásia-Pacífico,Filipinas,291,9826624,2011
Ásia-Pacífico,Índia,3541,504981,2011
Ásia-Pacífico,Indonésia,1588,546285,2011
Ásia-Pacífico,Japão,4434,585971,2011
Ásia-Pacífico,Malásia,723,6975689,2011
Ásia-Pacífico,Nova Zelândia,154,2651827,2011
Ásia-Pacífico,Paquistão,414,2739974,2011
Ásia-Pacífico,Sri Lanka,91,68860409,2011
Ásia-Pacífico,Tailândia,1166,111032,2011
Ásia-Pacífico,Taiwan,950,4471109,2011
Ásia-Pacífico,Vietnã,361,3823014,2011
Ásia-Pacífico,Outros,320,1015178,2011
América do Norte,Canadá,2329,517932,2012
América do Norte,Estados Unidos,17593,72058,2012
América do Norte,México,2082,999487,2012
Américas Central e do Sul,Argentina,613,8916322,2012
Américas Central e do Sul,Brasil,2509,386298,2012
Américas Central e do Sul,Chile,375,6049307,2012
Américas Central e do Sul,Colômbia,294,3352838,2012
Américas Central e do Sul,Equador,232,8412617,2012
Américas Central e do Sul,Peru,206,9876369,2012
Américas Central e do Sul,Trinidad e Tobago,39,98404098,2012
Américas Central e do Sul,Venezuela,792,1318033,2012
Américas Central e do Sul,Outros,1168,525969,2012
Europa,Alemanha,2276,325437,2012
Europa,Áustria,245,2625552,2012
Europa,Bélgica,630,5815806,2012
Europa,Bulgária,84,71937116,2012
Europa,Chipre,51,06092896,2012
Europa,Croácia,64,99182787,2012
Europa,Dinamarca,152,8579305,2012
Europa,Eslováquia,71,73412568,2012
Europa,Eslovênia,52,83077184,2012
Europa,Espanha,1251,27786,2012
Europa,Estônia,31,51419249,2012
Europa,Finlândia ,199,8829499,2012
Europa,França,1609,85276,2012
Europa,Grécia ,318,4238331,2012
Europa,Holanda,916,4017545,2012
Europa,Hungria,138,8343753,2012
Europa,Islândia,14,17989029,2012
Europa,Irlanda,137,3431444,2012
Europa,Itália,1350,292085,2012
Europa,Letônia,32,86925592,2012
Europa,Lituânia,53,0965847,2012
Europa,Luxemburgo,57,93929579,2012
Europa,Macedônia,18,80660088,2012
Europa,Noruega,221,3133175,2012
Europa,Polônia,552,1959613,2012
Europa,Portugal,225,087048,2012
Europa,Reino Unido,1521,836934,2012
Europa,República Tcheca,191,3521982,2012
Europa,Romênia,186,3693443,2012
Europa,Suécia,292,2025773,2012
Europa,Suíça,237,779323,2012
Europa,Turquia,701,8669399,2012
Europa,Ucrânia,267,4113224,2012
Europa,Outros,299,6937283,2012
Comunidade dos Estados Independentes,Azerbaijão,92,05448907,2012
Comunidade dos Estados Independentes,Belarus,210,3785519,2012
Comunidade dos Estados Independentes,Cazaquistão,245,0491845,2012
Comunidade dos Estados Independentes,Rússia,3119,340666,2012
Comunidade dos Estados Independentes,Turcomenistão,129,3892077,2012
Comunidade dos Estados Independentes,Uzbequistão,63,48945355,2012
Comunidade dos Estados Independentes,Outros,74,5732635,2012
Oriente Médio,Arábia Saudita,3459,874229,2012
Oriente Médio,Catar,257,2968224,2012
Oriente Médio,Coveite,498,8050792,2012
Oriente Médio,Emirados Árabes Unidos,773,2826619,2012
Oriente Médio,Irã,1859,248557,2012
Oriente Médio,Iraque,665,7609725,2012
Oriente Médio,Israel,294,857323,2012
Oriente Médio,Omã,157,3286339,2012
Oriente Médio,Outros,675,5254442,2012
África,África do Sul,551,9131619,2012
África,África Central,227,6302501,2012
África,África Ocidental,571,734148,2012
África,África Oriental,449,5743322,2012
África,Argélia,369,8407377,2012
África,Egito,746,9427371,2012
África,Marrocos,276,8283773,2012
África,Outros Norte da África,330,4636016,2012
África,Outros Sul da África,50,32520038,2012
Ásia-Pacífico,Austrália,991,0609267,2012
Ásia-Pacífico,Bangladesh,109,7658584,2012
Ásia-Pacífico,China,10170,04571,2012
Ásia-Pacífico,Cingapura,1202,191609,2012
Ásia-Pacífico,Coreia do Sul,2458,176011,2012
Ásia-Pacífico,Hong Kong,344,1994852,2012
Ásia-Pacífico,Filipinas,300,7656746,2012
Ásia-Pacífico,Índia,3739,988812,2012
Ásia-Pacífico,Indonésia,1639,343305,2012
Ásia-Pacífico,Japão,4694,298399,2012
Ásia-Pacífico,Malásia,756,9213272,2012
Ásia-Pacífico,Nova Zelândia,151,4779976,2012
Ásia-Pacífico,Paquistão,402,2881235,2012
Ásia-Pacífico,Sri Lanka,95,38768525,2012
Ásia-Pacífico,Tailândia,1224,964627,2012
Ásia-Pacífico,Taiwan,949,6060874,2012
Ásia-Pacífico,Vietnã,371,43777,2012
Ásia-Pacífico,Outros,332,7222384,2012
América do Norte,Canadá,2345,336638,2013
América do Norte,Estados Unidos,18005,84497,2013
América do Norte,México,2034,163494,2013
Américas Central e do Sul,Argentina,657,6320154,2013
Américas Central e do Sul,Brasil,2655,465091,2013
Américas Central e do Sul,Chile,362,4761548,2013
Américas Central e do Sul,Colômbia,296,5875774,2013
Américas Central e do Sul,Equador,247,259788,2013
Américas Central e do Sul,Peru,219,165307,2013
Américas Central e do Sul,Trinidad e Tobago,45,20454521,2013
Américas Central e do Sul,Venezuela,782,4553021,2013
Américas Central e do Sul,Outros,1151,484075,2013
Europa,Alemanha,2336,157753,2013
Europa,Áustria,253,3117507,2013
Europa,Bélgica,650,5733029,2013
Europa,Bulgária,78,86977569,2013
Europa,Chipre,45,67816438,2013
Europa,Croácia,63,0491863,2013
Europa,Dinamarca,152,4484703,2013
Europa,Eslováquia,72,30660274,2013
Europa,Eslovênia,50,02099841,2013
Europa,Espanha,1180,585467,2013
Europa,Estônia,30,97636162,2013
Europa,Finlândia ,215,0246964,2013
Europa,França,1596,737128,2013
Europa,Grécia ,300,2419485,2013
Europa,Holanda,889,3858893,2013
Europa,Hungria,138,5964294,2013
Europa,Islândia,14,85050987,2013
Europa,Irlanda,138,9721178,2013
Europa,Itália,1245,725547,2013
Europa,Letônia,33,38123289,2013
Europa,Lituânia,51,81053425,2013
Europa,Luxemburgo,57,10309055,2013
Europa,Macedônia,18,5861014,2013
Europa,Noruega,226,4162632,2013
Europa,Polônia,519,6169107,2013
Europa,Portugal,235,3231603,2013
Europa,Reino Unido,1504,83102,2013
Europa,República Tcheca,183,4312307,2013
Europa,Romênia,169,8372329,2013
Europa,Suécia,291,77853,2013
Europa,Suíça,248,8650922,2013
Europa,Turquia,748,0284384,2013
Europa,Ucrânia,255,5143233,2013
Europa,Outros,297,5641797,2013
Comunidade dos Estados Independentes,Azerbaijão,100,7533644,2013
Comunidade dos Estados Independentes,Belarus,143,2430685,2013
Comunidade dos Estados Independentes,Cazaquistão,260,4468248,2013
Comunidade dos Estados Independentes,Rússia,3133,730818,2013
Comunidade dos Estados Independentes,Turcomenistão,137,370137,2013
Comunidade dos Estados Independentes,Uzbequistão,60,10019178,2013
Comunidade dos Estados Independentes,Outros,78,14917025,2013
Oriente Médio,Arábia Saudita,3451,480439,2013
Oriente Médio,Catar,287,320074,2013
Oriente Médio,Coveite,516,9446502,2013
Oriente Médio,Emirados Árabes Unidos,852,1499783,2013
Oriente Médio,Irã,2019,504827,2013
Oriente Médio,Iraque,716,0407397,2013
Oriente Médio,Israel,222,6165825,2013
Oriente Médio,Omã,178,2465753,2013
Oriente Médio,Outros,623,609084,2013
África,África do Sul,560,525317,2013
África,África Central,253,8024282,2013
África,África Ocidental,586,914774,2013
África,África Oriental,484,2047304,2013
África,Argélia,387,4057808,2013
África,Egito,755,8616425,2013
África,Marrocos,281,7932583,2013
África,Outros Norte da África,347,2209523,2013
África,Outros Sul da África,53,8922416,2013
Ásia-Pacífico,Austrália,1011,666681,2013
Ásia-Pacífico,Bangladesh,107,6583233,2013
Ásia-Pacífico,China,10667,7602,2013
Ásia-Pacífico,Cingapura,1217,472187,2013
Ásia-Pacífico,Coreia do Sul,2455,414082,2013
Ásia-Pacífico,Hong Kong,351,5663742,2013
Ásia-Pacífico,Filipinas,316,4258317,2013
Ásia-Pacífico,Índia,3780,505313,2013
Ásia-Pacífico,Indonésia,1662,306136,2013
Ásia-Pacífico,Japão,4507,575828,2013
Ásia-Pacífico,Malásia,801,642423,2013
Ásia-Pacífico,Nova Zelândia,153,060404,2013
Ásia-Pacífico,Paquistão,441,9035931,2013
Ásia-Pacífico,Sri Lanka,82,03374373,2013
Ásia-Pacífico,Tailândia,1266,639558,2013
Ásia-Pacífico,Taiwan,981,1391262,2013
Ásia-Pacífico,Vietnã,397,8145483,2013
Ásia-Pacífico,Outros,356,9583603,2013
América do Norte,Canadá,2386,792135,2014
América do Norte,Estados Unidos,18136,21822,2014
América do Norte,México,1959,694886,2014
Américas Central e do Sul,Argentina,642,8369197,2014
Américas Central e do Sul,Brasil,2721,187982,2014
Américas Central e do Sul,Chile,353,0863675,2014
Américas Central e do Sul,Colômbia,315,2499736,2014
Américas Central e do Sul,Equador,260,1073034,2014
Américas Central e do Sul,Peru,216,4769456,2014
Américas Central e do Sul,Trinidad e Tobago,40,86330411,2014
Américas Central e do Sul,Venezuela,720,0131305,2014
Américas Central e do Sul,Outros,1150,260096,2014
Europa,Alemanha,2272,665479,2014
Europa,Áustria,243,1314674,2014
Europa,Bélgica,648,541307,2014
Europa,Bulgária,84,29865272,2014
Europa,Chipre,45,47339726,2014
Europa,Croácia,65,40538082,2014
Europa,Dinamarca,153,2518743,2014
Europa,Eslováquia,67,38169863,2014
Europa,Eslovênia,49,35071052,2014
Europa,Espanha,1175,927294,2014
Europa,Estônia,28,98551575,2014
Europa,Finlândia ,203,7822907,2014
Europa,França,1543,329488,2014
Europa,Grécia ,298,4939143,2014
Europa,Holanda,856,1299748,2014
Europa,Hungria,153,9795486,2014
Europa,Islândia,15,55845571,2014
Europa,Irlanda,138,1341687,2014
Europa,Itália,1179,948734,2014
Europa,Letônia,33,64555852,2014
Europa,Lituânia,51,01497534,2014
Europa,Luxemburgo,55,0814366,2014
Europa,Macedônia,18,5494126,2014
Europa,Noruega,214,2434412,2014
Europa,Polônia,520,8728011,2014
Europa,Portugal,235,1580715,2014
Europa,Reino Unido,1505,805609,2014
Europa,República Tcheca,194,1532377,2014
Europa,Romênia,183,5061644,2014
Europa,Suécia,285,8073561,2014
Europa,Suíça,223,6238178,2014
Europa,Turquia,770,9878904,2014
Europa,Ucrânia,219,1876138,2014
Europa,Outros,296,5669992,2014
Comunidade dos Estados Independentes,Azerbaijão,99,29695906,2014
Comunidade dos Estados Independentes,Belarus,162,8169918,2014
Comunidade dos Estados Independentes,Cazaquistão,261,8903567,2014
Comunidade dos Estados Independentes,Rússia,3297,778302,2014
Comunidade dos Estados Independentes,Turcomenistão,143,2779452,2014
Comunidade dos Estados Independentes,Uzbequistão,56,63473973,2014
Comunidade dos Estados Independentes,Outros,75,64571083,2014
Oriente Médio,Arábia Saudita,3764,052566,2014
Oriente Médio,Catar,293,9001598,2014
Oriente Médio,Coveite,455,2090294,2014
Oriente Médio,Emirados Árabes Unidos,879,6896058,2014
Oriente Médio,Irã,1901,193938,2014
Oriente Médio,Iraque,681,2867854,2014
Oriente Médio,Israel,213,6297627,2014
Oriente Médio,Omã,184,6824658,2014
Oriente Médio,Outros,619,4137304,2014
África,África do Sul,554,6232261,2014
África,África Central,273,249796,2014
África,África Ocidental,551,9247843,2014
África,África Oriental,501,1922018,2014
África,Argélia,400,6059452,2014
África,Egito,806,3996569,2014
África,Marrocos,271,8501373,2014
África,Outros Norte da África,357,4053671,2014
África,Outros Sul da África,55,38835765,2014
Ásia-Pacífico,Austrália,1020,678503,2014
Ásia-Pacífico,Bangladesh,120,3981055,2014
Ásia-Pacífico,China,11134,18273,2014
Ásia-Pacífico,Cingapura,1258,953364,2014
Ásia-Pacífico,Coreia do Sul,2454,287233,2014
Ásia-Pacífico,Hong Kong,335,7252432,2014
Ásia-Pacífico,Filipinas,335,8139934,2014
Ásia-Pacífico,Índia,3905,903796,2014
Ásia-Pacífico,Indonésia,1679,950194,2014
Ásia-Pacífico,Japão,4292,444683,2014
Ásia-Pacífico,Malásia,802,3722282,2014
Ásia-Pacífico,Nova Zelândia,156,0820798,2014
Ásia-Pacífico,Paquistão,457,9473822,2014
Ásia-Pacífico,Sri Lanka,70,59459608,2014
Ásia-Pacífico,Tailândia,1270,257079,2014
Ásia-Pacífico,Taiwan,1012,640499,2014
Ásia-Pacífico,Vietnã,409,0843273,2014
